
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840045cc:	64e2                	ld	s1,24(sp)
ffffffff840045ce:	6942                	ld	s2,16(sp)
ffffffff840045d0:	6145                	addi	sp,sp,48
ffffffff840045d2:	8082                	ret

ffffffff840045d4 <schedContext_bindNtfn>:
ffffffff840045d4:	7198                	ld	a4,32(a1)
ffffffff840045d6:	57fd                	li	a5,-1
ffffffff840045d8:	02779693          	slli	a3,a5,0x27
ffffffff840045dc:	8f75                	and	a4,a4,a3
ffffffff840045de:	83e5                	srli	a5,a5,0x19
ffffffff840045e0:	8fe9                	and	a5,a5,a0
ffffffff840045e2:	8fd9                	or	a5,a5,a4
ffffffff840045e4:	f19c                	sd	a5,32(a1)
ffffffff840045e6:	f50c                	sd	a1,40(a0)
ffffffff840045e8:	8082                	ret

ffffffff840045ea <schedContext_unbindNtfn>:
ffffffff840045ea:	c909                	beqz	a0,ffffffff840045fc <schedContext_unbindNtfn+0x12>
ffffffff840045ec:	7518                	ld	a4,40(a0)
ffffffff840045ee:	c719                	beqz	a4,ffffffff840045fc <schedContext_unbindNtfn+0x12>
ffffffff840045f0:	731c                	ld	a5,32(a4)
ffffffff840045f2:	939d                	srli	a5,a5,0x27
ffffffff840045f4:	179e                	slli	a5,a5,0x27
ffffffff840045f6:	f31c                	sd	a5,32(a4)
ffffffff840045f8:	02053423          	sd	zero,40(a0) # 1028 <KERNEL_OFFSET-0xfffffffeffffefd8>
ffffffff840045fc:	8082                	ret

ffffffff840045fe <schedContext_updateConsumed>:
ffffffff840045fe:	87aa                	mv	a5,a0
ffffffff84004600:	6508                	ld	a0,8(a0)
ffffffff84004602:	0007b423          	sd	zero,8(a5) # fffffffff8000008 <ki_end+0x73fdb008>
ffffffff84004606:	8082                	ret

ffffffff84004608 <setMRs_fault>:
ffffffff84004608:	1141                	addi	sp,sp,-16
ffffffff8400460a:	e406                	sd	ra,8(sp)
ffffffff8400460c:	e022                	sd	s0,0(sp)
ffffffff8400460e:	842e                	mv	s0,a1
ffffffff84004610:	13853783          	ld	a5,312(a0)
ffffffff84004614:	00f7f693          	andi	a3,a5,15
ffffffff84004618:	470d                	li	a4,3
ffffffff8400461a:	10e68a63          	beq	a3,a4,ffffffff8400472e <setMRs_fault+0x126>
ffffffff8400461e:	8bb1                	andi	a5,a5,12
ffffffff84004620:	efb9                	bnez	a5,ffffffff8400467e <setMRs_fault+0x76>
ffffffff84004622:	4785                	li	a5,1
ffffffff84004624:	06f68d63          	beq	a3,a5,ffffffff8400469e <setMRs_fault+0x96>
ffffffff84004628:	4789                	li	a5,2
ffffffff8400462a:	12f69163          	bne	a3,a5,ffffffff8400474c <setMRs_fault+0x144>
ffffffff8400462e:	10853783          	ld	a5,264(a0)
ffffffff84004632:	edbc                	sd	a5,88(a1)
ffffffff84004634:	651c                	ld	a5,8(a0)
ffffffff84004636:	f1bc                	sd	a5,96(a1)
ffffffff84004638:	611c                	ld	a5,0(a0)
ffffffff8400463a:	f5bc                	sd	a5,104(a1)
ffffffff8400463c:	653c                	ld	a5,72(a0)
ffffffff8400463e:	f9bc                	sd	a5,112(a1)
ffffffff84004640:	4791                	li	a5,4
ffffffff84004642:	c61d                	beqz	a2,ffffffff84004670 <setMRs_fault+0x68>
ffffffff84004644:	00008697          	auipc	a3,0x8
ffffffff84004648:	a1c68693          	addi	a3,a3,-1508 # ffffffff8400c060 <fault_messages>
ffffffff8400464c:	02860713          	addi	a4,a2,40
ffffffff84004650:	05860593          	addi	a1,a2,88
ffffffff84004654:	0046c783          	lbu	a5,4(a3)
ffffffff84004658:	078e                	slli	a5,a5,0x3
ffffffff8400465a:	97aa                	add	a5,a5,a0
ffffffff8400465c:	639c                	ld	a5,0(a5)
ffffffff8400465e:	e31c                	sd	a5,0(a4)
ffffffff84004660:	0685                	addi	a3,a3,1
ffffffff84004662:	0721                	addi	a4,a4,8
ffffffff84004664:	fee598e3          	bne	a1,a4,ffffffff84004654 <setMRs_fault+0x4c>
ffffffff84004668:	14053783          	ld	a5,320(a0)
ffffffff8400466c:	ee3c                	sd	a5,88(a2)
ffffffff8400466e:	47ad                	li	a5,11
ffffffff84004670:	02079513          	slli	a0,a5,0x20
ffffffff84004674:	9101                	srli	a0,a0,0x20
ffffffff84004676:	60a2                	ld	ra,8(sp)
ffffffff84004678:	6402                	ld	s0,0(sp)
ffffffff8400467a:	0141                	addi	sp,sp,16
ffffffff8400467c:	8082                	ret
ffffffff8400467e:	4795                	li	a5,5
ffffffff84004680:	0cf69663          	bne	a3,a5,ffffffff8400474c <setMRs_fault+0x144>
ffffffff84004684:	14053783          	ld	a5,320(a0)
ffffffff84004688:	edbc                	sd	a5,88(a1)
ffffffff8400468a:	17053783          	ld	a5,368(a0)
ffffffff8400468e:	4505                	li	a0,1
ffffffff84004690:	d3fd                	beqz	a5,ffffffff84004676 <setMRs_fault+0x6e>
ffffffff84004692:	853e                	mv	a0,a5
ffffffff84004694:	f6bff0ef          	jal	ra,ffffffff840045fe <schedContext_updateConsumed>
ffffffff84004698:	f028                	sd	a0,96(s0)
ffffffff8400469a:	4509                	li	a0,2
ffffffff8400469c:	bfe9                	j	ffffffff84004676 <setMRs_fault+0x6e>
ffffffff8400469e:	10853783          	ld	a5,264(a0)
ffffffff840046a2:	edbc                	sd	a5,88(a1)
ffffffff840046a4:	14053783          	ld	a5,320(a0)
ffffffff840046a8:	f1bc                	sd	a5,96(a1)
ffffffff840046aa:	13853783          	ld	a5,312(a0)
ffffffff840046ae:	93fd                	srli	a5,a5,0x3f
ffffffff840046b0:	f5bc                	sd	a5,104(a1)
ffffffff840046b2:	14853703          	ld	a4,328(a0)
ffffffff840046b6:	15053583          	ld	a1,336(a0)
ffffffff840046ba:	00377793          	andi	a5,a4,3
ffffffff840046be:	00178693          	addi	a3,a5,1
ffffffff840046c2:	f834                	sd	a3,112(s0)
ffffffff840046c4:	4689                	li	a3,2
ffffffff840046c6:	00d78f63          	beq	a5,a3,ffffffff840046e4 <setMRs_fault+0xdc>
ffffffff840046ca:	02f6e963          	bltu	a3,a5,ffffffff840046fc <setMRs_fault+0xf4>
ffffffff840046ce:	c7b1                	beqz	a5,ffffffff8400471a <setMRs_fault+0x112>
ffffffff840046d0:	4685                	li	a3,1
ffffffff840046d2:	04d79263          	bne	a5,a3,ffffffff84004716 <setMRs_fault+0x10e>
ffffffff840046d6:	c631                	beqz	a2,ffffffff84004722 <setMRs_fault+0x11a>
ffffffff840046d8:	8309                	srli	a4,a4,0x2
ffffffff840046da:	07f77713          	andi	a4,a4,127
ffffffff840046de:	f618                	sd	a4,40(a2)
ffffffff840046e0:	4515                	li	a0,5
ffffffff840046e2:	a82d                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff840046e4:	c229                	beqz	a2,ffffffff84004726 <setMRs_fault+0x11e>
ffffffff840046e6:	00275793          	srli	a5,a4,0x2
ffffffff840046ea:	07f7f793          	andi	a5,a5,127
ffffffff840046ee:	f61c                	sd	a5,40(a2)
ffffffff840046f0:	8325                	srli	a4,a4,0x9
ffffffff840046f2:	07f77713          	andi	a4,a4,127
ffffffff840046f6:	fa18                	sd	a4,48(a2)
ffffffff840046f8:	4519                	li	a0,6
ffffffff840046fa:	a00d                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff840046fc:	c61d                	beqz	a2,ffffffff8400472a <setMRs_fault+0x122>
ffffffff840046fe:	00975793          	srli	a5,a4,0x9
ffffffff84004702:	07f7f793          	andi	a5,a5,127
ffffffff84004706:	f61c                	sd	a5,40(a2)
ffffffff84004708:	fa0c                	sd	a1,48(a2)
ffffffff8400470a:	8309                	srli	a4,a4,0x2
ffffffff8400470c:	07f77713          	andi	a4,a4,127
ffffffff84004710:	fe18                	sd	a4,56(a2)
ffffffff84004712:	451d                	li	a0,7
ffffffff84004714:	a021                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff84004716:	c2ffd0ef          	jal	ra,ffffffff84002344 <halt>
ffffffff8400471a:	4511                	li	a0,4
ffffffff8400471c:	1502                	slli	a0,a0,0x20
ffffffff8400471e:	9101                	srli	a0,a0,0x20
ffffffff84004720:	bf99                	j	ffffffff84004676 <setMRs_fault+0x6e>
ffffffff84004722:	4511                	li	a0,4
ffffffff84004724:	bfe5                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff84004726:	4511                	li	a0,4
ffffffff84004728:	bfd5                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff8400472a:	4511                	li	a0,4
ffffffff8400472c:	bfc5                	j	ffffffff8400471c <setMRs_fault+0x114>
ffffffff8400472e:	10853783          	ld	a5,264(a0)
ffffffff84004732:	edbc                	sd	a5,88(a1)
ffffffff84004734:	651c                	ld	a5,8(a0)
ffffffff84004736:	f1bc                	sd	a5,96(a1)
ffffffff84004738:	13c56783          	lwu	a5,316(a0)
ffffffff8400473c:	f5bc                	sd	a5,104(a1)
ffffffff8400473e:	13853783          	ld	a5,312(a0)
ffffffff84004742:	0047d79b          	srliw	a5,a5,0x4
ffffffff84004746:	f9bc                	sd	a5,112(a1)
ffffffff84004748:	4511                	li	a0,4
ffffffff8400474a:	b735                	j	ffffffff84004676 <setMRs_fault+0x6e>
ffffffff8400474c:	85a2                	mv	a1,s0
ffffffff8400474e:	c15fd0ef          	jal	ra,ffffffff84002362 <Arch_setMRs_fault>
ffffffff84004752:	b715                	j	ffffffff84004676 <setMRs_fault+0x6e>

ffffffff84004754 <doFaultTransfer>:
ffffffff84004754:	1101                	addi	sp,sp,-32
ffffffff84004756:	ec06                	sd	ra,24(sp)
ffffffff84004758:	e822                	sd	s0,16(sp)
ffffffff8400475a:	e426                	sd	s1,8(sp)
ffffffff8400475c:	e04a                	sd	s2,0(sp)
ffffffff8400475e:	892a                	mv	s2,a0
ffffffff84004760:	84ae                	mv	s1,a1
ffffffff84004762:	8432                	mv	s0,a2
ffffffff84004764:	8636                	mv	a2,a3
ffffffff84004766:	85a2                	mv	a1,s0
ffffffff84004768:	8526                	mv	a0,s1
ffffffff8400476a:	e9fff0ef          	jal	ra,ffffffff84004608 <setMRs_fault>
ffffffff8400476e:	1384b783          	ld	a5,312(s1)
ffffffff84004772:	07b2                	slli	a5,a5,0xc
ffffffff84004774:	673d                	lui	a4,0xf
ffffffff84004776:	8ff9                	and	a5,a5,a4
ffffffff84004778:	07f57513          	andi	a0,a0,127
ffffffff8400477c:	8fc9                	or	a5,a5,a0
ffffffff8400477e:	e83c                	sd	a5,80(s0)
ffffffff84004780:	05243423          	sd	s2,72(s0)
ffffffff84004784:	60e2                	ld	ra,24(sp)
ffffffff84004786:	6442                	ld	s0,16(sp)
ffffffff84004788:	64a2                	ld	s1,8(sp)
ffffffff8400478a:	6902                	ld	s2,0(sp)
ffffffff8400478c:	6105                	addi	sp,sp,32
ffffffff8400478e:	8082                	ret

ffffffff84004790 <schedContext_cancelYieldTo>:
ffffffff84004790:	c901                	beqz	a0,ffffffff840047a0 <schedContext_cancelYieldTo+0x10>
ffffffff84004792:	17853783          	ld	a5,376(a0)
ffffffff84004796:	c789                	beqz	a5,ffffffff840047a0 <schedContext_cancelYieldTo+0x10>
ffffffff84004798:	0207bc23          	sd	zero,56(a5)
ffffffff8400479c:	16053c23          	sd	zero,376(a0)
ffffffff840047a0:	8082                	ret

ffffffff840047a2 <schedContext_completeYieldTo>:
ffffffff840047a2:	c905                	beqz	a0,ffffffff840047d2 <schedContext_completeYieldTo+0x30>
ffffffff840047a4:	1141                	addi	sp,sp,-16
ffffffff840047a6:	e406                	sd	ra,8(sp)
ffffffff840047a8:	e022                	sd	s0,0(sp)
ffffffff840047aa:	842a                	mv	s0,a0
ffffffff840047ac:	17853503          	ld	a0,376(a0)
ffffffff840047b0:	cd09                	beqz	a0,ffffffff840047ca <schedContext_completeYieldTo+0x28>
ffffffff840047b2:	e4dff0ef          	jal	ra,ffffffff840045fe <schedContext_updateConsumed>
ffffffff840047b6:	00020797          	auipc	a5,0x20
ffffffff840047ba:	aea7b783          	ld	a5,-1302(a5) # ffffffff840242a0 <ksCurThread>
ffffffff840047be:	efa8                	sd	a0,88(a5)
ffffffff840047c0:	4705                	li	a4,1
ffffffff840047c2:	ebb8                	sd	a4,80(a5)
ffffffff840047c4:	8522                	mv	a0,s0
ffffffff840047c6:	fcbff0ef          	jal	ra,ffffffff84004790 <schedContext_cancelYieldTo>
ffffffff840047ca:	60a2                	ld	ra,8(sp)
ffffffff840047cc:	6402                	ld	s0,0(sp)
ffffffff840047ce:	0141                	addi	sp,sp,16
ffffffff840047d0:	8082                	ret
ffffffff840047d2:	8082                	ret

ffffffff840047d4 <tcbSchedEnqueue>:
ffffffff840047d4:	12053783          	ld	a5,288(a0)
ffffffff840047d8:	8385                	srli	a5,a5,0x1
ffffffff840047da:	8b85                	andi	a5,a5,1
ffffffff840047dc:	ef9d                	bnez	a5,ffffffff8400481a <tcbSchedEnqueue+0x46>
ffffffff840047de:	15853703          	ld	a4,344(a0)
ffffffff840047e2:	16853583          	ld	a1,360(a0)
ffffffff840047e6:	00871793          	slli	a5,a4,0x8
ffffffff840047ea:	97ae                	add	a5,a5,a1
ffffffff840047ec:	0792                	slli	a5,a5,0x4
ffffffff840047ee:	0000f697          	auipc	a3,0xf
ffffffff840047f2:	83268693          	addi	a3,a3,-1998 # ffffffff84013020 <ksReadyQueues>
ffffffff840047f6:	97b6                	add	a5,a5,a3
ffffffff840047f8:	6390                	ld	a2,0(a5)
ffffffff840047fa:	6794                	ld	a3,8(a5)
ffffffff840047fc:	c285                	beqz	a3,ffffffff8400481c <tcbSchedEnqueue+0x48>
ffffffff840047fe:	18a63823          	sd	a0,400(a2)
ffffffff84004802:	18053823          	sd	zero,400(a0)
ffffffff84004806:	18c53423          	sd	a2,392(a0)
ffffffff8400480a:	e388                	sd	a0,0(a5)
ffffffff8400480c:	e794                	sd	a3,8(a5)
ffffffff8400480e:	12053783          	ld	a5,288(a0)
ffffffff84004812:	0027e793          	ori	a5,a5,2
ffffffff84004816:	12f53023          	sd	a5,288(a0)
ffffffff8400481a:	8082                	ret
ffffffff8400481c:	0065d893          	srli	a7,a1,0x6
ffffffff84004820:	430d                	li	t1,3
ffffffff84004822:	41130333          	sub	t1,t1,a7
ffffffff84004826:	00371693          	slli	a3,a4,0x3
ffffffff8400482a:	00020817          	auipc	a6,0x20
ffffffff8400482e:	9ee80813          	addi	a6,a6,-1554 # ffffffff84024218 <ksReadyQueuesL1Bitmap>
ffffffff84004832:	9836                	add	a6,a6,a3
ffffffff84004834:	4685                	li	a3,1
ffffffff84004836:	011698b3          	sll	a7,a3,a7
ffffffff8400483a:	00083e03          	ld	t3,0(a6)
ffffffff8400483e:	011e68b3          	or	a7,t3,a7
ffffffff84004842:	01183023          	sd	a7,0(a6)
ffffffff84004846:	070a                	slli	a4,a4,0x2
ffffffff84004848:	971a                	add	a4,a4,t1
ffffffff8400484a:	070e                	slli	a4,a4,0x3
ffffffff8400484c:	0001f817          	auipc	a6,0x1f
ffffffff84004850:	7bc80813          	addi	a6,a6,1980 # ffffffff84024008 <ksReadyQueuesL2Bitmap>
ffffffff84004854:	9742                	add	a4,a4,a6
ffffffff84004856:	00b695b3          	sll	a1,a3,a1
ffffffff8400485a:	6314                	ld	a3,0(a4)
ffffffff8400485c:	8dd5                	or	a1,a1,a3
ffffffff8400485e:	e30c                	sd	a1,0(a4)
ffffffff84004860:	86aa                	mv	a3,a0
ffffffff84004862:	b745                	j	ffffffff84004802 <tcbSchedEnqueue+0x2e>

ffffffff84004864 <rescheduleRequired>:
ffffffff84004864:	0000e517          	auipc	a0,0xe
ffffffff84004868:	59c53503          	ld	a0,1436(a0) # ffffffff84012e00 <ksSchedulerAction>
ffffffff8400486c:	4785                	li	a5,1
ffffffff8400486e:	00a7f963          	bgeu	a5,a0,ffffffff84004880 <rescheduleRequired+0x1c>
ffffffff84004872:	11853783          	ld	a5,280(a0)
ffffffff84004876:	8bbd                	andi	a5,a5,15
ffffffff84004878:	17fd                	addi	a5,a5,-1
ffffffff8400487a:	4705                	li	a4,1
ffffffff8400487c:	00f77863          	bgeu	a4,a5,ffffffff8400488c <rescheduleRequired+0x28>
ffffffff84004880:	4785                	li	a5,1
ffffffff84004882:	0000e717          	auipc	a4,0xe
ffffffff84004886:	56f73f23          	sd	a5,1406(a4) # ffffffff84012e00 <ksSchedulerAction>
ffffffff8400488a:	8082                	ret
ffffffff8400488c:	17053783          	ld	a5,368(a0)
ffffffff84004890:	dbe5                	beqz	a5,ffffffff84004880 <rescheduleRequired+0x1c>
ffffffff84004892:	63bc                	ld	a5,64(a5)
ffffffff84004894:	d7f5                	beqz	a5,ffffffff84004880 <rescheduleRequired+0x1c>
ffffffff84004896:	12053783          	ld	a5,288(a0)
ffffffff8400489a:	8b85                	andi	a5,a5,1
ffffffff8400489c:	f3f5                	bnez	a5,ffffffff84004880 <rescheduleRequired+0x1c>
ffffffff8400489e:	1141                	addi	sp,sp,-16
ffffffff840048a0:	e406                	sd	ra,8(sp)
ffffffff840048a2:	f33ff0ef          	jal	ra,ffffffff840047d4 <tcbSchedEnqueue>
ffffffff840048a6:	4785                	li	a5,1
ffffffff840048a8:	0000e717          	auipc	a4,0xe
ffffffff840048ac:	54f73c23          	sd	a5,1368(a4) # ffffffff84012e00 <ksSchedulerAction>
ffffffff840048b0:	60a2                	ld	ra,8(sp)
ffffffff840048b2:	0141                	addi	sp,sp,16
ffffffff840048b4:	8082                	ret

ffffffff840048b6 <scheduleTCB>:
ffffffff840048b6:	00020797          	auipc	a5,0x20
ffffffff840048ba:	9ea7b783          	ld	a5,-1558(a5) # ffffffff840242a0 <ksCurThread>
ffffffff840048be:	00a78363          	beq	a5,a0,ffffffff840048c4 <scheduleTCB+0xe>
ffffffff840048c2:	8082                	ret
ffffffff840048c4:	0000e797          	auipc	a5,0xe
ffffffff840048c8:	53c7b783          	ld	a5,1340(a5) # ffffffff84012e00 <ksSchedulerAction>
ffffffff840048cc:	fbfd                	bnez	a5,ffffffff840048c2 <scheduleTCB+0xc>
ffffffff840048ce:	11853783          	ld	a5,280(a0)
ffffffff840048d2:	8bbd                	andi	a5,a5,15
ffffffff840048d4:	17fd                	addi	a5,a5,-1
ffffffff840048d6:	4705                	li	a4,1
ffffffff840048d8:	00f77963          	bgeu	a4,a5,ffffffff840048ea <scheduleTCB+0x34>
ffffffff840048dc:	1141                	addi	sp,sp,-16
ffffffff840048de:	e406                	sd	ra,8(sp)
ffffffff840048e0:	f85ff0ef          	jal	ra,ffffffff84004864 <rescheduleRequired>
ffffffff840048e4:	60a2                	ld	ra,8(sp)
ffffffff840048e6:	0141                	addi	sp,sp,16
ffffffff840048e8:	8082                	ret
ffffffff840048ea:	17053783          	ld	a5,368(a0)
ffffffff840048ee:	d7fd                	beqz	a5,ffffffff840048dc <scheduleTCB+0x26>
ffffffff840048f0:	63bc                	ld	a5,64(a5)
ffffffff840048f2:	d7ed                	beqz	a5,ffffffff840048dc <scheduleTCB+0x26>
ffffffff840048f4:	12053783          	ld	a5,288(a0)
ffffffff840048f8:	8b85                	andi	a5,a5,1
ffffffff840048fa:	d7e1                	beqz	a5,ffffffff840048c2 <scheduleTCB+0xc>
ffffffff840048fc:	b7c5                	j	ffffffff840048dc <scheduleTCB+0x26>

ffffffff840048fe <setThreadState>:
ffffffff840048fe:	1141                	addi	sp,sp,-16
ffffffff84004900:	e406                	sd	ra,8(sp)
ffffffff84004902:	11853783          	ld	a5,280(a0)
ffffffff84004906:	9bc1                	andi	a5,a5,-16
ffffffff84004908:	89bd                	andi	a1,a1,15
ffffffff8400490a:	8fcd                	or	a5,a5,a1
ffffffff8400490c:	10f53c23          	sd	a5,280(a0)
ffffffff84004910:	fa7ff0ef          	jal	ra,ffffffff840048b6 <scheduleTCB>
ffffffff84004914:	60a2                	ld	ra,8(sp)
ffffffff84004916:	0141                	addi	sp,sp,16
