
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840024a4:	078e                	slli	a5,a5,0x3
ffffffff840024a6:	97c6                	add	a5,a5,a7
ffffffff840024a8:	0107b023          	sd	a6,0(a5)
ffffffff840024ac:	0037069b          	addiw	a3,a4,3
ffffffff840024b0:	8209                	srli	a2,a2,0x2
ffffffff840024b2:	07f67613          	andi	a2,a2,127
ffffffff840024b6:	478d                	li	a5,3
ffffffff840024b8:	f2d7ebe3          	bltu	a5,a3,ffffffff840023ee <setMRs_lookup_failure+0x17e>
ffffffff840024bc:	1682                	slli	a3,a3,0x20
ffffffff840024be:	9281                	srli	a3,a3,0x20
ffffffff840024c0:	00009797          	auipc	a5,0x9
ffffffff840024c4:	3e878793          	addi	a5,a5,1000 # ffffffff8400b8a8 <msgRegisters>
ffffffff840024c8:	96be                	add	a3,a3,a5
ffffffff840024ca:	0006c503          	lbu	a0,0(a3)
ffffffff840024ce:	050e                	slli	a0,a0,0x3
ffffffff840024d0:	9546                	add	a0,a0,a7
ffffffff840024d2:	e110                	sd	a2,0(a0)
ffffffff840024d4:	0047051b          	addiw	a0,a4,4
ffffffff840024d8:	bbfd                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff840024da:	0027079b          	addiw	a5,a4,2
ffffffff840024de:	6822                	ld	a6,8(sp)
ffffffff840024e0:	468d                	li	a3,3
ffffffff840024e2:	f4f6f3e3          	bgeu	a3,a5,ffffffff84002428 <setMRs_lookup_failure+0x1b8>
ffffffff840024e6:	0037069b          	addiw	a3,a4,3
ffffffff840024ea:	478d                	li	a5,3
ffffffff840024ec:	4511                	li	a0,4
ffffffff840024ee:	8209                	srli	a2,a2,0x2
ffffffff840024f0:	07f67613          	andi	a2,a2,127
ffffffff840024f4:	ded7e1e3          	bltu	a5,a3,ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff840024f8:	b7d1                	j	ffffffff840024bc <setMRs_lookup_failure+0x24c>

ffffffff840024fa <Arch_handleFaultReply>:
ffffffff840024fa:	4799                	li	a5,6
ffffffff840024fc:	00f61463          	bne	a2,a5,ffffffff84002504 <Arch_handleFaultReply+0xa>
ffffffff84002500:	4505                	li	a0,1
ffffffff84002502:	8082                	ret
ffffffff84002504:	1141                	addi	sp,sp,-16
ffffffff84002506:	e406                	sd	ra,8(sp)
ffffffff84002508:	d5dff0ef          	jal	ra,ffffffff84002264 <halt>

ffffffff8400250c <Arch_setMRs_fault>:
ffffffff8400250c:	4799                	li	a5,6
ffffffff8400250e:	02f69463          	bne	a3,a5,ffffffff84002536 <Arch_setMRs_fault+0x2a>
ffffffff84002512:	10853783          	ld	a5,264(a0)
ffffffff84002516:	edbc                	sd	a5,88(a1)
ffffffff84002518:	14053783          	ld	a5,320(a0)
ffffffff8400251c:	f1bc                	sd	a5,96(a1)
ffffffff8400251e:	13853783          	ld	a5,312(a0)
ffffffff84002522:	83cd                	srli	a5,a5,0x13
ffffffff84002524:	8b85                	andi	a5,a5,1
ffffffff84002526:	f5bc                	sd	a5,104(a1)
ffffffff84002528:	13853783          	ld	a5,312(a0)
ffffffff8400252c:	01b7d79b          	srliw	a5,a5,0x1b
ffffffff84002530:	f9bc                	sd	a5,112(a1)
ffffffff84002532:	4511                	li	a0,4
ffffffff84002534:	8082                	ret
ffffffff84002536:	1141                	addi	sp,sp,-16
ffffffff84002538:	e406                	sd	ra,8(sp)
ffffffff8400253a:	d2bff0ef          	jal	ra,ffffffff84002264 <halt>

ffffffff8400253e <Arch_activateIdleThread>:
ffffffff8400253e:	8082                	ret

ffffffff84002540 <Arch_postModifyRegisters>:
ffffffff84002540:	8082                	ret

ffffffff84002542 <copyGlobalMappings>:
ffffffff84002542:	00021797          	auipc	a5,0x21
ffffffff84002546:	2be78793          	addi	a5,a5,702 # ffffffff84023800 <kernel_root_pageTable+0x800>
ffffffff8400254a:	6705                	lui	a4,0x1
ffffffff8400254c:	80070713          	addi	a4,a4,-2048 # 800 <KERNEL_OFFSET-0xfffffffefffff800>
ffffffff84002550:	972a                	add	a4,a4,a0
ffffffff84002552:	00022617          	auipc	a2,0x22
ffffffff84002556:	aae60613          	addi	a2,a2,-1362 # ffffffff84024000 <kernel_root_pageTable+0x1000>
ffffffff8400255a:	6394                	ld	a3,0(a5)
ffffffff8400255c:	e314                	sd	a3,0(a4)
ffffffff8400255e:	07a1                	addi	a5,a5,8
ffffffff84002560:	0721                	addi	a4,a4,8
ffffffff84002562:	fec79ce3          	bne	a5,a2,ffffffff8400255a <copyGlobalMappings+0x18>
ffffffff84002566:	8082                	ret

ffffffff84002568 <lookupIPCBuffer>:
ffffffff84002568:	c005f793          	andi	a5,a1,-1024
ffffffff8400256c:	04078613          	addi	a2,a5,64
ffffffff84002570:	63bc                	ld	a5,64(a5)
ffffffff84002572:	03b7d693          	srli	a3,a5,0x3b
ffffffff84002576:	4705                	li	a4,1
ffffffff84002578:	06e69a63          	bne	a3,a4,ffffffff840025ec <lookupIPCBuffer+0x84>
ffffffff8400257c:	0367d713          	srli	a4,a5,0x36
ffffffff84002580:	8b05                	andi	a4,a4,1
ffffffff84002582:	e73d                	bnez	a4,ffffffff840025f0 <lookupIPCBuffer+0x88>
ffffffff84002584:	0377d713          	srli	a4,a5,0x37
ffffffff84002588:	8b0d                	andi	a4,a4,3
ffffffff8400258a:	468d                	li	a3,3
ffffffff8400258c:	02d71d63          	bne	a4,a3,ffffffff840025c6 <lookupIPCBuffer+0x5e>
ffffffff84002590:	6618                	ld	a4,8(a2)
ffffffff84002592:	8325                	srli	a4,a4,0x9
ffffffff84002594:	01971513          	slli	a0,a4,0x19
ffffffff84002598:	01955693          	srli	a3,a0,0x19
ffffffff8400259c:	9319                	srli	a4,a4,0x26
ffffffff8400259e:	8b05                	andi	a4,a4,1
ffffffff840025a0:	c701                	beqz	a4,ffffffff840025a8 <lookupIPCBuffer+0x40>
ffffffff840025a2:	577d                	li	a4,-1
ffffffff840025a4:	171e                	slli	a4,a4,0x27
ffffffff840025a6:	8ed9                	or	a3,a3,a4
ffffffff840025a8:	1805b703          	ld	a4,384(a1)
ffffffff840025ac:	93e5                	srli	a5,a5,0x39
ffffffff840025ae:	8b8d                	andi	a5,a5,3
ffffffff840025b0:	4605                	li	a2,1
ffffffff840025b2:	02c78063          	beq	a5,a2,ffffffff840025d2 <lookupIPCBuffer+0x6a>
ffffffff840025b6:	4609                	li	a2,2
ffffffff840025b8:	00c78f63          	beq	a5,a2,ffffffff840025d6 <lookupIPCBuffer+0x6e>
ffffffff840025bc:	c795                	beqz	a5,ffffffff840025e8 <lookupIPCBuffer+0x80>
ffffffff840025be:	1141                	addi	sp,sp,-16
ffffffff840025c0:	e406                	sd	ra,8(sp)
ffffffff840025c2:	ca3ff0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff840025c6:	e51d                	bnez	a0,ffffffff840025f4 <lookupIPCBuffer+0x8c>
ffffffff840025c8:	4689                	li	a3,2
ffffffff840025ca:	fcd703e3          	beq	a4,a3,ffffffff84002590 <lookupIPCBuffer+0x28>
ffffffff840025ce:	4501                	li	a0,0
ffffffff840025d0:	8082                	ret
ffffffff840025d2:	47d5                	li	a5,21
ffffffff840025d4:	a011                	j	ffffffff840025d8 <lookupIPCBuffer+0x70>
ffffffff840025d6:	47f9                	li	a5,30
ffffffff840025d8:	557d                	li	a0,-1
ffffffff840025da:	00f51533          	sll	a0,a0,a5
ffffffff840025de:	fff54513          	not	a0,a0
ffffffff840025e2:	8d79                	and	a0,a0,a4
ffffffff840025e4:	9536                	add	a0,a0,a3
ffffffff840025e6:	8082                	ret
ffffffff840025e8:	47b1                	li	a5,12
ffffffff840025ea:	b7fd                	j	ffffffff840025d8 <lookupIPCBuffer+0x70>
ffffffff840025ec:	4501                	li	a0,0
ffffffff840025ee:	8082                	ret
ffffffff840025f0:	4501                	li	a0,0
ffffffff840025f2:	8082                	ret
ffffffff840025f4:	4501                	li	a0,0
ffffffff840025f6:	8082                	ret

ffffffff840025f8 <handleFaultReply>:
ffffffff840025f8:	7179                	addi	sp,sp,-48
ffffffff840025fa:	f406                	sd	ra,40(sp)
ffffffff840025fc:	f022                	sd	s0,32(sp)
ffffffff840025fe:	ec26                	sd	s1,24(sp)
ffffffff84002600:	e84a                	sd	s2,16(sp)
ffffffff84002602:	e44e                	sd	s3,8(sp)
ffffffff84002604:	842a                	mv	s0,a0
ffffffff84002606:	69b8                	ld	a4,80(a1)
ffffffff84002608:	07f77693          	andi	a3,a4,127
ffffffff8400260c:	07800793          	li	a5,120
ffffffff84002610:	00d7f663          	bgeu	a5,a3,ffffffff8400261c <handleFaultReply+0x24>
ffffffff84002614:	f8077713          	andi	a4,a4,-128
ffffffff84002618:	07876713          	ori	a4,a4,120
ffffffff8400261c:	00c75493          	srli	s1,a4,0xc
ffffffff84002620:	07f77693          	andi	a3,a4,127
ffffffff84002624:	13843783          	ld	a5,312(s0) # 1138 <KERNEL_OFFSET-0xfffffffeffffeec8>
ffffffff84002628:	00f7f513          	andi	a0,a5,15
ffffffff8400262c:	460d                	li	a2,3
ffffffff8400262e:	12c50d63          	beq	a0,a2,ffffffff84002768 <handleFaultReply+0x170>
ffffffff84002632:	8bb1                	andi	a5,a5,12
ffffffff84002634:	e3cd                	bnez	a5,ffffffff840026d6 <handleFaultReply+0xde>
ffffffff84002636:	4705                	li	a4,1
ffffffff84002638:	08e50863          	beq	a0,a4,ffffffff840026c8 <handleFaultReply+0xd0>
ffffffff8400263c:	4709                	li	a4,2
ffffffff8400263e:	18e51b63          	bne	a0,a4,ffffffff840027d4 <handleFaultReply+0x1dc>
ffffffff84002642:	8936                	mv	s2,a3
ffffffff84002644:	4729                	li	a4,10
ffffffff84002646:	00d77363          	bgeu	a4,a3,ffffffff8400264c <handleFaultReply+0x54>
ffffffff8400264a:	4929                	li	s2,10
ffffffff8400264c:	88ca                	mv	a7,s2
ffffffff8400264e:	4711                	li	a4,4
ffffffff84002650:	01277363          	bgeu	a4,s2,ffffffff84002656 <handleFaultReply+0x5e>
ffffffff84002654:	4891                	li	a7,4
ffffffff84002656:	c6bd                	beqz	a3,ffffffff840026c4 <handleFaultReply+0xcc>
ffffffff84002658:	00009517          	auipc	a0,0x9
ffffffff8400265c:	6a050513          	addi	a0,a0,1696 # ffffffff8400bcf8 <fault_messages>
ffffffff84002660:	00009617          	auipc	a2,0x9
ffffffff84002664:	24860613          	addi	a2,a2,584 # ffffffff8400b8a8 <msgRegisters>
ffffffff84002668:	00064703          	lbu	a4,0(a2)
ffffffff8400266c:	070e                	slli	a4,a4,0x3
ffffffff8400266e:	972e                	add	a4,a4,a1
ffffffff84002670:	00073803          	ld	a6,0(a4)
ffffffff84002674:	00054703          	lbu	a4,0(a0)
ffffffff84002678:	070e                	slli	a4,a4,0x3
ffffffff8400267a:	9722                	add	a4,a4,s0
ffffffff8400267c:	01073023          	sd	a6,0(a4)
ffffffff84002680:	0785                	addi	a5,a5,1
ffffffff84002682:	0505                	addi	a0,a0,1
ffffffff84002684:	0605                	addi	a2,a2,1
ffffffff84002686:	ff17e1e3          	bltu	a5,a7,ffffffff84002668 <handleFaultReply+0x70>
ffffffff8400268a:	4985                	li	s3,1
ffffffff8400268c:	c291                	beqz	a3,ffffffff84002690 <handleFaultReply+0x98>
ffffffff8400268e:	89c6                	mv	s3,a7
ffffffff84002690:	0329fa63          	bgeu	s3,s2,ffffffff840026c4 <handleFaultReply+0xcc>
ffffffff84002694:	4501                	li	a0,0
ffffffff84002696:	ed3ff0ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff8400269a:	c50d                	beqz	a0,ffffffff840026c4 <handleFaultReply+0xcc>
ffffffff8400269c:	00009697          	auipc	a3,0x9
ffffffff840026a0:	65c68693          	addi	a3,a3,1628 # ffffffff8400bcf8 <fault_messages>
ffffffff840026a4:	96ce                	add	a3,a3,s3
ffffffff840026a6:	00399713          	slli	a4,s3,0x3
ffffffff840026aa:	972a                	add	a4,a4,a0
ffffffff840026ac:	090e                	slli	s2,s2,0x3
ffffffff840026ae:	992a                	add	s2,s2,a0
ffffffff840026b0:	6710                	ld	a2,8(a4)
ffffffff840026b2:	0006c783          	lbu	a5,0(a3)
ffffffff840026b6:	078e                	slli	a5,a5,0x3
ffffffff840026b8:	97a2                	add	a5,a5,s0
ffffffff840026ba:	e390                	sd	a2,0(a5)
ffffffff840026bc:	0685                	addi	a3,a3,1
ffffffff840026be:	0721                	addi	a4,a4,8
ffffffff840026c0:	fee918e3          	bne	s2,a4,ffffffff840026b0 <handleFaultReply+0xb8>
ffffffff840026c4:	0014b513          	seqz	a0,s1
ffffffff840026c8:	70a2                	ld	ra,40(sp)
ffffffff840026ca:	7402                	ld	s0,32(sp)
ffffffff840026cc:	64e2                	ld	s1,24(sp)
ffffffff840026ce:	6942                	ld	s2,16(sp)
ffffffff840026d0:	69a2                	ld	s3,8(sp)
ffffffff840026d2:	6145                	addi	sp,sp,48
ffffffff840026d4:	8082                	ret
ffffffff840026d6:	4795                	li	a5,5
ffffffff840026d8:	0ef51963          	bne	a0,a5,ffffffff840027ca <handleFaultReply+0x1d2>
ffffffff840026dc:	8936                	mv	s2,a3
ffffffff840026de:	02000793          	li	a5,32
ffffffff840026e2:	00d7f463          	bgeu	a5,a3,ffffffff840026ea <handleFaultReply+0xf2>
ffffffff840026e6:	02000913          	li	s2,32
ffffffff840026ea:	884a                	mv	a6,s2
ffffffff840026ec:	4791                	li	a5,4
ffffffff840026ee:	0127f363          	bgeu	a5,s2,ffffffff840026f4 <handleFaultReply+0xfc>
ffffffff840026f2:	4811                	li	a6,4
ffffffff840026f4:	c6bd                	beqz	a3,ffffffff84002762 <handleFaultReply+0x16a>
ffffffff840026f6:	00009617          	auipc	a2,0x9
ffffffff840026fa:	1b260613          	addi	a2,a2,434 # ffffffff8400b8a8 <msgRegisters>
ffffffff840026fe:	4701                	li	a4,0
ffffffff84002700:	00009897          	auipc	a7,0x9
ffffffff84002704:	5f888893          	addi	a7,a7,1528 # ffffffff8400bcf8 <fault_messages>
ffffffff84002708:	00064783          	lbu	a5,0(a2)
ffffffff8400270c:	078e                	slli	a5,a5,0x3
ffffffff8400270e:	97ae                	add	a5,a5,a1
ffffffff84002710:	6388                	ld	a0,0(a5)
ffffffff84002712:	00e887b3          	add	a5,a7,a4
ffffffff84002716:	0407c783          	lbu	a5,64(a5)
ffffffff8400271a:	078e                	slli	a5,a5,0x3
ffffffff8400271c:	97a2                	add	a5,a5,s0
ffffffff8400271e:	e388                	sd	a0,0(a5)
ffffffff84002720:	0705                	addi	a4,a4,1
ffffffff84002722:	0605                	addi	a2,a2,1
ffffffff84002724:	ff0762e3          	bltu	a4,a6,ffffffff84002708 <handleFaultReply+0x110>
ffffffff84002728:	4985                	li	s3,1
ffffffff8400272a:	c291                	beqz	a3,ffffffff8400272e <handleFaultReply+0x136>
ffffffff8400272c:	89c2                	mv	s3,a6
ffffffff8400272e:	0329fa63          	bgeu	s3,s2,ffffffff84002762 <handleFaultReply+0x16a>
ffffffff84002732:	4501                	li	a0,0
ffffffff84002734:	e35ff0ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff84002738:	c50d                	beqz	a0,ffffffff84002762 <handleFaultReply+0x16a>
ffffffff8400273a:	00009697          	auipc	a3,0x9
ffffffff8400273e:	5be68693          	addi	a3,a3,1470 # ffffffff8400bcf8 <fault_messages>
ffffffff84002742:	96ce                	add	a3,a3,s3
ffffffff84002744:	00399713          	slli	a4,s3,0x3
ffffffff84002748:	972a                	add	a4,a4,a0
ffffffff8400274a:	090e                	slli	s2,s2,0x3
ffffffff8400274c:	992a                	add	s2,s2,a0
ffffffff8400274e:	6710                	ld	a2,8(a4)
ffffffff84002750:	0406c783          	lbu	a5,64(a3)
ffffffff84002754:	078e                	slli	a5,a5,0x3
ffffffff84002756:	97a2                	add	a5,a5,s0
ffffffff84002758:	e390                	sd	a2,0(a5)
ffffffff8400275a:	0685                	addi	a3,a3,1
ffffffff8400275c:	0721                	addi	a4,a4,8
ffffffff8400275e:	ff2718e3          	bne	a4,s2,ffffffff8400274e <handleFaultReply+0x156>
ffffffff84002762:	0014b513          	seqz	a0,s1
ffffffff84002766:	b78d                	j	ffffffff840026c8 <handleFaultReply+0xd0>
ffffffff84002768:	89b6                	mv	s3,a3
ffffffff8400276a:	4789                	li	a5,2
ffffffff8400276c:	00d7f363          	bgeu	a5,a3,ffffffff84002772 <handleFaultReply+0x17a>
ffffffff84002770:	4989                	li	s3,2
ffffffff84002772:	864e                	mv	a2,s3
ffffffff84002774:	4791                	li	a5,4
ffffffff84002776:	0137f363          	bgeu	a5,s3,ffffffff8400277c <handleFaultReply+0x184>
ffffffff8400277a:	4611                	li	a2,4
ffffffff8400277c:	c6a1                	beqz	a3,ffffffff840027c4 <handleFaultReply+0x1cc>
ffffffff8400277e:	6dbc                	ld	a5,88(a1)
ffffffff84002780:	10f43423          	sd	a5,264(s0)
ffffffff84002784:	07e77713          	andi	a4,a4,126
ffffffff84002788:	c319                	beqz	a4,ffffffff8400278e <handleFaultReply+0x196>
ffffffff8400278a:	71bc                	ld	a5,96(a1)
ffffffff8400278c:	e41c                	sd	a5,8(s0)
ffffffff8400278e:	4905                	li	s2,1
ffffffff84002790:	c291                	beqz	a3,ffffffff84002794 <handleFaultReply+0x19c>
ffffffff84002792:	8932                	mv	s2,a2
ffffffff84002794:	03397863          	bgeu	s2,s3,ffffffff840027c4 <handleFaultReply+0x1cc>
ffffffff84002798:	4501                	li	a0,0
ffffffff8400279a:	dcfff0ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff8400279e:	c11d                	beqz	a0,ffffffff840027c4 <handleFaultReply+0x1cc>
ffffffff840027a0:	00009617          	auipc	a2,0x9
ffffffff840027a4:	55860613          	addi	a2,a2,1368 # ffffffff8400bcf8 <fault_messages>
ffffffff840027a8:	012606b3          	add	a3,a2,s2
ffffffff840027ac:	0905                	addi	s2,s2,1
ffffffff840027ae:	00391793          	slli	a5,s2,0x3
ffffffff840027b2:	97aa                	add	a5,a5,a0
ffffffff840027b4:	6398                	ld	a4,0(a5)
ffffffff840027b6:	0206c783          	lbu	a5,32(a3)
ffffffff840027ba:	078e                	slli	a5,a5,0x3
ffffffff840027bc:	97a2                	add	a5,a5,s0
ffffffff840027be:	e398                	sd	a4,0(a5)
ffffffff840027c0:	ff2994e3          	bne	s3,s2,ffffffff840027a8 <handleFaultReply+0x1b0>
ffffffff840027c4:	0014b513          	seqz	a0,s1
ffffffff840027c8:	b701                	j	ffffffff840026c8 <handleFaultReply+0xd0>
ffffffff840027ca:	4799                	li	a5,6
ffffffff840027cc:	00f51463          	bne	a0,a5,ffffffff840027d4 <handleFaultReply+0x1dc>
ffffffff840027d0:	4505                	li	a0,1
ffffffff840027d2:	bddd                	j	ffffffff840026c8 <handleFaultReply+0xd0>
ffffffff840027d4:	a91ff0ef          	jal	ra,ffffffff84002264 <halt>

ffffffff840027d8 <lookupPTSlot>:
ffffffff840027d8:	1141                	addi	sp,sp,-16
ffffffff840027da:	86ae                	mv	a3,a1
ffffffff840027dc:	01e5d793          	srli	a5,a1,0x1e
ffffffff840027e0:	1ff7f793          	andi	a5,a5,511
ffffffff840027e4:	078e                	slli	a5,a5,0x3
ffffffff840027e6:	953e                	add	a0,a0,a5
ffffffff840027e8:	45f9                	li	a1,30
ffffffff840027ea:	488d                	li	a7,3
ffffffff840027ec:	fff00837          	lui	a6,0xfff00
ffffffff840027f0:	00885813          	srli	a6,a6,0x8
ffffffff840027f4:	567d                	li	a2,-1
ffffffff840027f6:	161a                	slli	a2,a2,0x26
ffffffff840027f8:	a839                	j	ffffffff84002816 <lookupPTSlot+0x3e>
ffffffff840027fa:	15dd                	addi	a1,a1,-9
ffffffff840027fc:	03158f63          	beq	a1,a7,ffffffff8400283a <lookupPTSlot+0x62>
ffffffff84002800:	00279513          	slli	a0,a5,0x2
ffffffff84002804:	01057533          	and	a0,a0,a6
ffffffff84002808:	9532                	add	a0,a0,a2
ffffffff8400280a:	00b6d7b3          	srl	a5,a3,a1
ffffffff8400280e:	1ff7f793          	andi	a5,a5,511
ffffffff84002812:	078e                	slli	a5,a5,0x3
