
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000dc2:	a839                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000dc4:	070a                	slli	a4,a4,0x2
ffffffff84000dc6:	f80007b7          	lui	a5,0xf8000
ffffffff84000dca:	83e5                	srli	a5,a5,0x19
ffffffff84000dcc:	8ff9                	and	a5,a5,a4
ffffffff84000dce:	01971693          	slli	a3,a4,0x19
ffffffff84000dd2:	0006d763          	bgez	a3,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000dd6:	577d                	li	a4,-1
ffffffff84000dd8:	171e                	slli	a4,a4,0x27
ffffffff84000dda:	8fd9                	or	a5,a5,a4
ffffffff84000ddc:	a011                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000dde:	4781                	li	a5,0
ffffffff84000de0:	7702                	ld	a4,32(sp)
ffffffff84000de2:	12e7b023          	sd	a4,288(a5) # fffffffff8000120 <ki_end+0x73fd2120>
ffffffff84000de6:	7722                	ld	a4,40(sp)
ffffffff84000de8:	12e7b423          	sd	a4,296(a5)
ffffffff84000dec:	1207b823          	sd	zero,304(a5)
ffffffff84000df0:	470d                	li	a4,3
ffffffff84000df2:	12e7bc23          	sd	a4,312(a5)
ffffffff84000df6:	70e2                	ld	ra,56(sp)
ffffffff84000df8:	6121                	addi	sp,sp,64
ffffffff84000dfa:	8082                	ret

ffffffff84000dfc <calculate_extra_bi_size_bits>:
ffffffff84000dfc:	cd05                	beqz	a0,ffffffff84000e34 <calculate_extra_bi_size_bits+0x38>
ffffffff84000dfe:	1141                	addi	sp,sp,-16
ffffffff84000e00:	e406                	sd	ra,8(sp)
ffffffff84000e02:	e022                	sd	s0,0(sp)
ffffffff84000e04:	842a                	mv	s0,a0
ffffffff84000e06:	157d                	addi	a0,a0,-1
ffffffff84000e08:	8131                	srli	a0,a0,0xc
ffffffff84000e0a:	0505                	addi	a0,a0,1
ffffffff84000e0c:	0532                	slli	a0,a0,0xc
ffffffff84000e0e:	31e160ef          	jal	ra,ffffffff8401712c <__clzdi2>
ffffffff84000e12:	0005071b          	sext.w	a4,a0
ffffffff84000e16:	03f00513          	li	a0,63
ffffffff84000e1a:	8d19                	sub	a0,a0,a4
ffffffff84000e1c:	4785                	li	a5,1
ffffffff84000e1e:	00a797b3          	sll	a5,a5,a0
ffffffff84000e22:	0087f563          	bgeu	a5,s0,ffffffff84000e2c <calculate_extra_bi_size_bits+0x30>
ffffffff84000e26:	04000513          	li	a0,64
ffffffff84000e2a:	8d19                	sub	a0,a0,a4
ffffffff84000e2c:	60a2                	ld	ra,8(sp)
ffffffff84000e2e:	6402                	ld	s0,0(sp)
ffffffff84000e30:	0141                	addi	sp,sp,16
ffffffff84000e32:	8082                	ret
ffffffff84000e34:	8082                	ret

ffffffff84000e36 <provide_cap>:
ffffffff84000e36:	1101                	addi	sp,sp,-32
ffffffff84000e38:	e82a                	sd	a0,16(sp)
ffffffff84000e3a:	ec2e                	sd	a1,24(sp)
ffffffff84000e3c:	e032                	sd	a2,0(sp)
ffffffff84000e3e:	e436                	sd	a3,8(sp)
ffffffff84000e40:	00002797          	auipc	a5,0x2
ffffffff84000e44:	d5878793          	addi	a5,a5,-680 # ffffffff84002b98 <ndks_boot>
ffffffff84000e48:	2407b683          	ld	a3,576(a5)
ffffffff84000e4c:	2487b783          	ld	a5,584(a5)
ffffffff84000e50:	00f6e563          	bltu	a3,a5,ffffffff84000e5a <provide_cap+0x24>
ffffffff84000e54:	4501                	li	a0,0
ffffffff84000e56:	6105                	addi	sp,sp,32
ffffffff84000e58:	8082                	ret
ffffffff84000e5a:	872a                	mv	a4,a0
ffffffff84000e5c:	882e                	mv	a6,a1
ffffffff84000e5e:	03b55593          	srli	a1,a0,0x3b
ffffffff84000e62:	47d1                	li	a5,20
ffffffff84000e64:	0ab7e863          	bltu	a5,a1,ffffffff84000f14 <provide_cap+0xde>
ffffffff84000e68:	00259613          	slli	a2,a1,0x2
ffffffff84000e6c:	00016517          	auipc	a0,0x16
ffffffff84000e70:	5ec50513          	addi	a0,a0,1516 # ffffffff84017458 <ksDomScheduleLength+0x2e8>
ffffffff84000e74:	962a                	add	a2,a2,a0
ffffffff84000e76:	421c                	lw	a5,0(a2)
ffffffff84000e78:	97aa                	add	a5,a5,a0
ffffffff84000e7a:	8782                	jr	a5
ffffffff84000e7c:	01971793          	slli	a5,a4,0x19
ffffffff84000e80:	83e5                	srli	a5,a5,0x19
ffffffff84000e82:	01971613          	slli	a2,a4,0x19
ffffffff84000e86:	0e065b63          	bgez	a2,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000e8a:	577d                	li	a4,-1
ffffffff84000e8c:	171e                	slli	a4,a4,0x27
ffffffff84000e8e:	8fd9                	or	a5,a5,a4
ffffffff84000e90:	a0f5                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000e92:	01971793          	slli	a5,a4,0x19
ffffffff84000e96:	83e5                	srli	a5,a5,0x19
ffffffff84000e98:	01971613          	slli	a2,a4,0x19
ffffffff84000e9c:	0e065063          	bgez	a2,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ea0:	577d                	li	a4,-1
ffffffff84000ea2:	171e                	slli	a4,a4,0x27
ffffffff84000ea4:	8fd9                	or	a5,a5,a4
ffffffff84000ea6:	a8d9                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ea8:	01971793          	slli	a5,a4,0x19
ffffffff84000eac:	83e5                	srli	a5,a5,0x19
ffffffff84000eae:	01971613          	slli	a2,a4,0x19
ffffffff84000eb2:	0c065563          	bgez	a2,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000eb6:	577d                	li	a4,-1
ffffffff84000eb8:	171e                	slli	a4,a4,0x27
ffffffff84000eba:	8fd9                	or	a5,a5,a4
ffffffff84000ebc:	a0c1                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ebe:	0706                	slli	a4,a4,0x1
ffffffff84000ec0:	fc0007b7          	lui	a5,0xfc000
ffffffff84000ec4:	83e5                	srli	a5,a5,0x19
ffffffff84000ec6:	8ff9                	and	a5,a5,a4
ffffffff84000ec8:	01971613          	slli	a2,a4,0x19
ffffffff84000ecc:	0a065863          	bgez	a2,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ed0:	577d                	li	a4,-1
ffffffff84000ed2:	171e                	slli	a4,a4,0x27
ffffffff84000ed4:	8fd9                	or	a5,a5,a4
ffffffff84000ed6:	a05d                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ed8:	01971793          	slli	a5,a4,0x19
ffffffff84000edc:	83e5                	srli	a5,a5,0x19
ffffffff84000ede:	01971613          	slli	a2,a4,0x19
ffffffff84000ee2:	00065563          	bgez	a2,ffffffff84000eec <provide_cap+0xb6>
ffffffff84000ee6:	577d                	li	a4,-1
ffffffff84000ee8:	171e                	slli	a4,a4,0x27
ffffffff84000eea:	8fd9                	or	a5,a5,a4
ffffffff84000eec:	c007f793          	andi	a5,a5,-1024
ffffffff84000ef0:	a071                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000ef2:	07f77793          	andi	a5,a4,127
ffffffff84000ef6:	04000613          	li	a2,64
ffffffff84000efa:	00c78b63          	beq	a5,a2,ffffffff84000f10 <provide_cap+0xda>
ffffffff84000efe:	03f77713          	andi	a4,a4,63
ffffffff84000f02:	2705                	addiw	a4,a4,1
ffffffff84000f04:	57fd                	li	a5,-1
ffffffff84000f06:	00e797b3          	sll	a5,a5,a4
ffffffff84000f0a:	0107f7b3          	and	a5,a5,a6
ffffffff84000f0e:	a0bd                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f10:	4711                	li	a4,4
ffffffff84000f12:	bfc5                	j	ffffffff84000f02 <provide_cap+0xcc>
ffffffff84000f14:	478d                	li	a5,3
ffffffff84000f16:	02f58663          	beq	a1,a5,ffffffff84000f42 <provide_cap+0x10c>
ffffffff84000f1a:	47b5                	li	a5,13
ffffffff84000f1c:	04f58063          	beq	a1,a5,ffffffff84000f5c <provide_cap+0x126>
ffffffff84000f20:	4705                	li	a4,1
ffffffff84000f22:	4781                	li	a5,0
ffffffff84000f24:	04e59c63          	bne	a1,a4,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f28:	00985813          	srli	a6,a6,0x9
ffffffff84000f2c:	01981793          	slli	a5,a6,0x19
ffffffff84000f30:	83e5                	srli	a5,a5,0x19
ffffffff84000f32:	01981713          	slli	a4,a6,0x19
ffffffff84000f36:	04075363          	bgez	a4,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f3a:	577d                	li	a4,-1
ffffffff84000f3c:	171e                	slli	a4,a4,0x27
ffffffff84000f3e:	8fd9                	or	a5,a5,a4
ffffffff84000f40:	a835                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f42:	00985813          	srli	a6,a6,0x9
ffffffff84000f46:	01981793          	slli	a5,a6,0x19
ffffffff84000f4a:	83e5                	srli	a5,a5,0x19
ffffffff84000f4c:	01981713          	slli	a4,a6,0x19
ffffffff84000f50:	02075663          	bgez	a4,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f54:	577d                	li	a4,-1
ffffffff84000f56:	171e                	slli	a4,a4,0x27
ffffffff84000f58:	8fd9                	or	a5,a5,a4
ffffffff84000f5a:	a00d                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f5c:	00271613          	slli	a2,a4,0x2
ffffffff84000f60:	f8000737          	lui	a4,0xf8000
ffffffff84000f64:	8365                	srli	a4,a4,0x19
ffffffff84000f66:	00e677b3          	and	a5,a2,a4
ffffffff84000f6a:	01961713          	slli	a4,a2,0x19
ffffffff84000f6e:	00075763          	bgez	a4,ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f72:	577d                	li	a4,-1
ffffffff84000f74:	171e                	slli	a4,a4,0x27
ffffffff84000f76:	8fd9                	or	a5,a5,a4
ffffffff84000f78:	a011                	j	ffffffff84000f7c <provide_cap+0x146>
ffffffff84000f7a:	4781                	li	a5,0
ffffffff84000f7c:	0696                	slli	a3,a3,0x5
ffffffff84000f7e:	97b6                	add	a5,a5,a3
ffffffff84000f80:	6702                	ld	a4,0(sp)
ffffffff84000f82:	e398                	sd	a4,0(a5)
ffffffff84000f84:	6722                	ld	a4,8(sp)
ffffffff84000f86:	e798                	sd	a4,8(a5)
ffffffff84000f88:	0007b823          	sd	zero,16(a5) # fffffffffc000010 <ki_end+0x77fd2010>
ffffffff84000f8c:	470d                	li	a4,3
ffffffff84000f8e:	ef98                	sd	a4,24(a5)
ffffffff84000f90:	00002717          	auipc	a4,0x2
ffffffff84000f94:	c0870713          	addi	a4,a4,-1016 # ffffffff84002b98 <ndks_boot>
ffffffff84000f98:	24073783          	ld	a5,576(a4)
ffffffff84000f9c:	0785                	addi	a5,a5,1
ffffffff84000f9e:	24f73023          	sd	a5,576(a4)
ffffffff84000fa2:	4505                	li	a0,1
ffffffff84000fa4:	bd4d                	j	ffffffff84000e56 <provide_cap+0x20>

ffffffff84000fa6 <create_it_address_space>:
ffffffff84000fa6:	7151                	addi	sp,sp,-240
ffffffff84000fa8:	f586                	sd	ra,232(sp)
ffffffff84000faa:	f1a2                	sd	s0,224(sp)
ffffffff84000fac:	eda6                	sd	s1,216(sp)
ffffffff84000fae:	e9ca                	sd	s2,208(sp)
ffffffff84000fb0:	e5ce                	sd	s3,200(sp)
ffffffff84000fb2:	e1d2                	sd	s4,192(sp)
ffffffff84000fb4:	fd56                	sd	s5,184(sp)
ffffffff84000fb6:	f95a                	sd	s6,176(sp)
ffffffff84000fb8:	f55e                	sd	s7,168(sp)
ffffffff84000fba:	f162                	sd	s8,160(sp)
ffffffff84000fbc:	ed66                	sd	s9,152(sp)
ffffffff84000fbe:	e96a                	sd	s10,144(sp)
ffffffff84000fc0:	e56e                	sd	s11,136(sp)
ffffffff84000fc2:	f82a                	sd	a0,48(sp)
ffffffff84000fc4:	fc2e                	sd	a1,56(sp)
ffffffff84000fc6:	f032                	sd	a2,32(sp)
ffffffff84000fc8:	8d36                	mv	s10,a3
ffffffff84000fca:	00002417          	auipc	s0,0x2
ffffffff84000fce:	bce40413          	addi	s0,s0,-1074 # ffffffff84002b98 <ndks_boot>
ffffffff84000fd2:	25843503          	ld	a0,600(s0)
ffffffff84000fd6:	4480f0ef          	jal	ra,ffffffff8401041e <copyGlobalMappings>
ffffffff84000fda:	25843783          	ld	a5,600(s0)
ffffffff84000fde:	01979a13          	slli	s4,a5,0x19
ffffffff84000fe2:	019a5a13          	srli	s4,s4,0x19
ffffffff84000fe6:	00300737          	lui	a4,0x300
ffffffff84000fea:	0705                	addi	a4,a4,1
ffffffff84000fec:	171e                	slli	a4,a4,0x27
ffffffff84000fee:	00ea6a33          	or	s4,s4,a4
ffffffff84000ff2:	07a6                	slli	a5,a5,0x9
ffffffff84000ff4:	fe000737          	lui	a4,0xfe000
ffffffff84000ff8:	8341                	srli	a4,a4,0x10
ffffffff84000ffa:	8ff9                	and	a5,a5,a4
ffffffff84000ffc:	4705                	li	a4,1
ffffffff84000ffe:	1742                	slli	a4,a4,0x30
ffffffff84001000:	8fd9                	or	a5,a5,a4
ffffffff84001002:	e43e                	sd	a5,8(sp)
ffffffff84001004:	24043783          	ld	a5,576(s0)
ffffffff84001008:	ec3e                	sd	a5,24(sp)
ffffffff8400100a:	7742                	ld	a4,48(sp)
ffffffff8400100c:	7562                	ld	a0,56(sp)
ffffffff8400100e:	03b75613          	srli	a2,a4,0x3b
ffffffff84001012:	47d1                	li	a5,20
ffffffff84001014:	0ac7e763          	bltu	a5,a2,ffffffff840010c2 <create_it_address_space+0x11c>
ffffffff84001018:	00261693          	slli	a3,a2,0x2
ffffffff8400101c:	00016597          	auipc	a1,0x16
ffffffff84001020:	49058593          	addi	a1,a1,1168 # ffffffff840174ac <ksDomScheduleLength+0x33c>
ffffffff84001024:	96ae                	add	a3,a3,a1
ffffffff84001026:	429c                	lw	a5,0(a3)
ffffffff84001028:	97ae                	add	a5,a5,a1
ffffffff8400102a:	8782                	jr	a5
ffffffff8400102c:	01971793          	slli	a5,a4,0x19
ffffffff84001030:	83e5                	srli	a5,a5,0x19
ffffffff84001032:	01971693          	slli	a3,a4,0x19
ffffffff84001036:	0e06d663          	bgez	a3,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff8400103a:	577d                	li	a4,-1
ffffffff8400103c:	171e                	slli	a4,a4,0x27
ffffffff8400103e:	8fd9                	or	a5,a5,a4
ffffffff84001040:	a0cd                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001042:	01971793          	slli	a5,a4,0x19
ffffffff84001046:	83e5                	srli	a5,a5,0x19
ffffffff84001048:	01971693          	slli	a3,a4,0x19
ffffffff8400104c:	0c06db63          	bgez	a3,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001050:	577d                	li	a4,-1
ffffffff84001052:	171e                	slli	a4,a4,0x27
ffffffff84001054:	8fd9                	or	a5,a5,a4
ffffffff84001056:	a0f1                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001058:	01971793          	slli	a5,a4,0x19
ffffffff8400105c:	83e5                	srli	a5,a5,0x19
ffffffff8400105e:	01971693          	slli	a3,a4,0x19
ffffffff84001062:	0c06d063          	bgez	a3,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001066:	577d                	li	a4,-1
ffffffff84001068:	171e                	slli	a4,a4,0x27
ffffffff8400106a:	8fd9                	or	a5,a5,a4
ffffffff8400106c:	a85d                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff8400106e:	0706                	slli	a4,a4,0x1
ffffffff84001070:	fc0007b7          	lui	a5,0xfc000
ffffffff84001074:	83e5                	srli	a5,a5,0x19
ffffffff84001076:	8ff9                	and	a5,a5,a4
ffffffff84001078:	01971693          	slli	a3,a4,0x19
ffffffff8400107c:	0a06d363          	bgez	a3,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001080:	577d                	li	a4,-1
ffffffff84001082:	171e                	slli	a4,a4,0x27
ffffffff84001084:	8fd9                	or	a5,a5,a4
ffffffff84001086:	a871                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001088:	01971793          	slli	a5,a4,0x19
ffffffff8400108c:	83e5                	srli	a5,a5,0x19
ffffffff8400108e:	01971693          	slli	a3,a4,0x19
ffffffff84001092:	0006d563          	bgez	a3,ffffffff8400109c <create_it_address_space+0xf6>
ffffffff84001096:	577d                	li	a4,-1
ffffffff84001098:	171e                	slli	a4,a4,0x27
ffffffff8400109a:	8fd9                	or	a5,a5,a4
ffffffff8400109c:	c007f793          	andi	a5,a5,-1024
ffffffff840010a0:	a049                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010a2:	07f77793          	andi	a5,a4,127
ffffffff840010a6:	04000693          	li	a3,64
ffffffff840010aa:	00d78a63          	beq	a5,a3,ffffffff840010be <create_it_address_space+0x118>
ffffffff840010ae:	03f77713          	andi	a4,a4,63
ffffffff840010b2:	2705                	addiw	a4,a4,1
ffffffff840010b4:	57fd                	li	a5,-1
ffffffff840010b6:	00e797b3          	sll	a5,a5,a4
ffffffff840010ba:	8fe9                	and	a5,a5,a0
ffffffff840010bc:	a09d                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010be:	4711                	li	a4,4
ffffffff840010c0:	bfcd                	j	ffffffff840010b2 <create_it_address_space+0x10c>
ffffffff840010c2:	478d                	li	a5,3
ffffffff840010c4:	02f60563          	beq	a2,a5,ffffffff840010ee <create_it_address_space+0x148>
ffffffff840010c8:	47b5                	li	a5,13
ffffffff840010ca:	02f60e63          	beq	a2,a5,ffffffff84001106 <create_it_address_space+0x160>
ffffffff840010ce:	4705                	li	a4,1
ffffffff840010d0:	4781                	li	a5,0
ffffffff840010d2:	04e61863          	bne	a2,a4,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010d6:	8125                	srli	a0,a0,0x9
ffffffff840010d8:	01951793          	slli	a5,a0,0x19
ffffffff840010dc:	83e5                	srli	a5,a5,0x19
ffffffff840010de:	01951713          	slli	a4,a0,0x19
ffffffff840010e2:	04075063          	bgez	a4,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010e6:	577d                	li	a4,-1
ffffffff840010e8:	171e                	slli	a4,a4,0x27
ffffffff840010ea:	8fd9                	or	a5,a5,a4
ffffffff840010ec:	a81d                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010ee:	8125                	srli	a0,a0,0x9
ffffffff840010f0:	01951793          	slli	a5,a0,0x19
ffffffff840010f4:	83e5                	srli	a5,a5,0x19
ffffffff840010f6:	01951713          	slli	a4,a0,0x19
ffffffff840010fa:	02075463          	bgez	a4,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff840010fe:	577d                	li	a4,-1
ffffffff84001100:	171e                	slli	a4,a4,0x27
ffffffff84001102:	8fd9                	or	a5,a5,a4
ffffffff84001104:	a839                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001106:	070a                	slli	a4,a4,0x2
ffffffff84001108:	f80007b7          	lui	a5,0xf8000
ffffffff8400110c:	83e5                	srli	a5,a5,0x19
ffffffff8400110e:	8ff9                	and	a5,a5,a4
ffffffff84001110:	01971693          	slli	a3,a4,0x19
ffffffff84001114:	0006d763          	bgez	a3,ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001118:	577d                	li	a4,-1
ffffffff8400111a:	171e                	slli	a4,a4,0x27
ffffffff8400111c:	8fd9                	or	a5,a5,a4
ffffffff8400111e:	a011                	j	ffffffff84001122 <create_it_address_space+0x17c>
ffffffff84001120:	4781                	li	a5,0
ffffffff84001122:	0747b023          	sd	s4,96(a5) # fffffffff8000060 <ki_end+0x73fd2060>
ffffffff84001126:	6722                	ld	a4,8(sp)
ffffffff84001128:	f7b8                	sd	a4,104(a5)
ffffffff8400112a:	0607b823          	sd	zero,112(a5)
ffffffff8400112e:	470d                	li	a4,3
ffffffff84001130:	ffb8                	sd	a4,120(a5)
ffffffff84001132:	47f9                	li	a5,30
