
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84002cf6:	8985                	andi	a1,a1,1
ffffffff84002cf8:	00158513          	addi	a0,a1,1
ffffffff84002cfc:	8082                	ret
ffffffff84002cfe:	0015d793          	srli	a5,a1,0x1
ffffffff84002d02:	8b85                	andi	a5,a5,1
ffffffff84002d04:	d7fd                	beqz	a5,ffffffff84002cf2 <maskVMRights+0x10>
ffffffff84002d06:	8985                	andi	a1,a1,1
ffffffff84002d08:	00258513          	addi	a0,a1,2
ffffffff84002d0c:	b7dd                	j	ffffffff84002cf2 <maskVMRights+0x10>

ffffffff84002d0e <performPageTableInvocationMap>:
ffffffff84002d0e:	1141                	addi	sp,sp,-16
ffffffff84002d10:	e02a                	sd	a0,0(sp)
ffffffff84002d12:	e42e                	sd	a1,8(sp)
ffffffff84002d14:	e208                	sd	a0,0(a2)
ffffffff84002d16:	e60c                	sd	a1,8(a2)
ffffffff84002d18:	e314                	sd	a3,0(a4)
ffffffff84002d1a:	12000073          	sfence.vma
ffffffff84002d1e:	4501                	li	a0,0
ffffffff84002d20:	0141                	addi	sp,sp,16
ffffffff84002d22:	8082                	ret

ffffffff84002d24 <performPageInvocationMapPTE>:
ffffffff84002d24:	1141                	addi	sp,sp,-16
ffffffff84002d26:	e02a                	sd	a0,0(sp)
ffffffff84002d28:	e42e                	sd	a1,8(sp)
ffffffff84002d2a:	e208                	sd	a0,0(a2)
ffffffff84002d2c:	e60c                	sd	a1,8(a2)
ffffffff84002d2e:	e314                	sd	a3,0(a4)
ffffffff84002d30:	12000073          	sfence.vma
ffffffff84002d34:	4501                	li	a0,0
ffffffff84002d36:	0141                	addi	sp,sp,16
ffffffff84002d38:	8082                	ret

ffffffff84002d3a <performPageInvocationUnmap>:
ffffffff84002d3a:	1101                	addi	sp,sp,-32
ffffffff84002d3c:	ec06                	sd	ra,24(sp)
ffffffff84002d3e:	e822                	sd	s0,16(sp)
ffffffff84002d40:	e02a                	sd	a0,0(sp)
ffffffff84002d42:	8432                	mv	s0,a2
ffffffff84002d44:	87ae                	mv	a5,a1
ffffffff84002d46:	91c1                	srli	a1,a1,0x30
ffffffff84002d48:	c98d                	beqz	a1,ffffffff84002d7a <performPageInvocationUnmap+0x40>
ffffffff84002d4a:	872a                	mv	a4,a0
ffffffff84002d4c:	9165                	srli	a0,a0,0x39
ffffffff84002d4e:	890d                	andi	a0,a0,3
ffffffff84002d50:	01971613          	slli	a2,a4,0x19
ffffffff84002d54:	8265                	srli	a2,a2,0x19
ffffffff84002d56:	9319                	srli	a4,a4,0x26
ffffffff84002d58:	8b05                	andi	a4,a4,1
ffffffff84002d5a:	c701                	beqz	a4,ffffffff84002d62 <performPageInvocationUnmap+0x28>
ffffffff84002d5c:	577d                	li	a4,-1
ffffffff84002d5e:	171e                	slli	a4,a4,0x27
ffffffff84002d60:	8e59                	or	a2,a2,a4
ffffffff84002d62:	83a5                	srli	a5,a5,0x9
ffffffff84002d64:	01979693          	slli	a3,a5,0x19
ffffffff84002d68:	82e5                	srli	a3,a3,0x19
ffffffff84002d6a:	9399                	srli	a5,a5,0x26
ffffffff84002d6c:	8b85                	andi	a5,a5,1
ffffffff84002d6e:	c781                	beqz	a5,ffffffff84002d76 <performPageInvocationUnmap+0x3c>
ffffffff84002d70:	57fd                	li	a5,-1
ffffffff84002d72:	179e                	slli	a5,a5,0x27
ffffffff84002d74:	8edd                	or	a3,a3,a5
ffffffff84002d76:	d1bff0ef          	jal	ra,ffffffff84002a90 <unmapPage>
ffffffff84002d7a:	6418                	ld	a4,8(s0)
ffffffff84002d7c:	57fd                	li	a5,-1
ffffffff84002d7e:	0107d693          	srli	a3,a5,0x10
ffffffff84002d82:	8f75                	and	a4,a4,a3
ffffffff84002d84:	6014                	ld	a3,0(s0)
ffffffff84002d86:	179e                	slli	a5,a5,0x27
ffffffff84002d88:	8ff5                	and	a5,a5,a3
ffffffff84002d8a:	e01c                	sd	a5,0(s0)
ffffffff84002d8c:	e418                	sd	a4,8(s0)
ffffffff84002d8e:	4501                	li	a0,0
ffffffff84002d90:	60e2                	ld	ra,24(sp)
ffffffff84002d92:	6442                	ld	s0,16(sp)
ffffffff84002d94:	6105                	addi	sp,sp,32
ffffffff84002d96:	8082                	ret

ffffffff84002d98 <getRestartPC>:
ffffffff84002d98:	10853503          	ld	a0,264(a0)
ffffffff84002d9c:	8082                	ret

ffffffff84002d9e <setNextPC>:
ffffffff84002d9e:	10b53823          	sd	a1,272(a0)
ffffffff84002da2:	8082                	ret

ffffffff84002da4 <setIRQTrigger>:
ffffffff84002da4:	8082                	ret

ffffffff84002da6 <plat_cleanL2Range>:
ffffffff84002da6:	8082                	ret

ffffffff84002da8 <plat_invalidateL2Range>:
ffffffff84002da8:	8082                	ret

ffffffff84002daa <plat_cleanInvalidateL2Range>:
ffffffff84002daa:	8082                	ret

ffffffff84002dac <getNBSendRecvDest>:
ffffffff84002dac:	0001d797          	auipc	a5,0x1d
ffffffff84002db0:	aac7b783          	ld	a5,-1364(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84002db4:	7388                	ld	a0,32(a5)
ffffffff84002db6:	8082                	ret

ffffffff84002db8 <Arch_checkIRQ>:
ffffffff84002db8:	157d                	addi	a0,a0,-1
ffffffff84002dba:	03500793          	li	a5,53
ffffffff84002dbe:	00a7e463          	bltu	a5,a0,ffffffff84002dc6 <Arch_checkIRQ+0xe>
ffffffff84002dc2:	4501                	li	a0,0
ffffffff84002dc4:	8082                	ret
ffffffff84002dc6:	0000a797          	auipc	a5,0xa
ffffffff84002dca:	23a78793          	addi	a5,a5,570 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84002dce:	4711                	li	a4,4
ffffffff84002dd0:	44e7b023          	sd	a4,1088(a5)
ffffffff84002dd4:	4705                	li	a4,1
ffffffff84002dd6:	42e7b023          	sd	a4,1056(a5)
ffffffff84002dda:	03600713          	li	a4,54
ffffffff84002dde:	42e7b423          	sd	a4,1064(a5)
ffffffff84002de2:	450d                	li	a0,3
ffffffff84002de4:	8082                	ret

ffffffff84002de6 <Arch_deriveCap>:
ffffffff84002de6:	03b65793          	srli	a5,a2,0x3b
ffffffff84002dea:	470d                	li	a4,3
ffffffff84002dec:	02e78963          	beq	a5,a4,ffffffff84002e1e <Arch_deriveCap+0x38>
ffffffff84002df0:	00f77963          	bgeu	a4,a5,ffffffff84002e02 <Arch_deriveCap+0x1c>
ffffffff84002df4:	17d5                	addi	a5,a5,-11
ffffffff84002df6:	9bf5                	andi	a5,a5,-3
ffffffff84002df8:	c7a1                	beqz	a5,ffffffff84002e40 <Arch_deriveCap+0x5a>
ffffffff84002dfa:	1101                	addi	sp,sp,-32
ffffffff84002dfc:	ec06                	sd	ra,24(sp)
ffffffff84002dfe:	d9aff0ef          	jal	ra,ffffffff84002398 <halt>
ffffffff84002e02:	4705                	li	a4,1
ffffffff84002e04:	fee79be3          	bne	a5,a4,ffffffff84002dfa <Arch_deriveCap+0x14>
ffffffff84002e08:	00053023          	sd	zero,0(a0)
ffffffff84002e0c:	57fd                	li	a5,-1
ffffffff84002e0e:	02779713          	slli	a4,a5,0x27
ffffffff84002e12:	8e79                	and	a2,a2,a4
ffffffff84002e14:	e510                	sd	a2,8(a0)
ffffffff84002e16:	83c1                	srli	a5,a5,0x10
ffffffff84002e18:	8efd                	and	a3,a3,a5
ffffffff84002e1a:	e914                	sd	a3,16(a0)
ffffffff84002e1c:	8082                	ret
ffffffff84002e1e:	02765713          	srli	a4,a2,0x27
ffffffff84002e22:	8b05                	andi	a4,a4,1
ffffffff84002e24:	ef01                	bnez	a4,ffffffff84002e3c <Arch_deriveCap+0x56>
ffffffff84002e26:	468d                	li	a3,3
ffffffff84002e28:	0000a617          	auipc	a2,0xa
ffffffff84002e2c:	60d63c23          	sd	a3,1560(a2) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84002e30:	86ba                	mv	a3,a4
ffffffff84002e32:	863a                	mv	a2,a4
ffffffff84002e34:	e11c                	sd	a5,0(a0)
ffffffff84002e36:	e510                	sd	a2,8(a0)
ffffffff84002e38:	e914                	sd	a3,16(a0)
ffffffff84002e3a:	8082                	ret
ffffffff84002e3c:	4781                	li	a5,0
ffffffff84002e3e:	bfdd                	j	ffffffff84002e34 <Arch_deriveCap+0x4e>
ffffffff84002e40:	00053023          	sd	zero,0(a0)
ffffffff84002e44:	e510                	sd	a2,8(a0)
ffffffff84002e46:	e914                	sd	a3,16(a0)
ffffffff84002e48:	8082                	ret

ffffffff84002e4a <Arch_updateCapData>:
ffffffff84002e4a:	1101                	addi	sp,sp,-32
ffffffff84002e4c:	8532                	mv	a0,a2
ffffffff84002e4e:	85b6                	mv	a1,a3
ffffffff84002e50:	6105                	addi	sp,sp,32
ffffffff84002e52:	8082                	ret

ffffffff84002e54 <Arch_maskCapRights>:
ffffffff84002e54:	7139                	addi	sp,sp,-64
ffffffff84002e56:	fc06                	sd	ra,56(sp)
ffffffff84002e58:	f822                	sd	s0,48(sp)
ffffffff84002e5a:	f426                	sd	s1,40(sp)
ffffffff84002e5c:	842e                	mv	s0,a1
ffffffff84002e5e:	84b2                	mv	s1,a2
ffffffff84002e60:	03b5d713          	srli	a4,a1,0x3b
ffffffff84002e64:	4785                	li	a5,1
ffffffff84002e66:	00f70b63          	beq	a4,a5,ffffffff84002e7c <Arch_maskCapRights+0x28>
ffffffff84002e6a:	e82e                	sd	a1,16(sp)
ffffffff84002e6c:	ec32                	sd	a2,24(sp)
ffffffff84002e6e:	6542                	ld	a0,16(sp)
ffffffff84002e70:	65e2                	ld	a1,24(sp)
ffffffff84002e72:	70e2                	ld	ra,56(sp)
ffffffff84002e74:	7442                	ld	s0,48(sp)
ffffffff84002e76:	74a2                	ld	s1,40(sp)
ffffffff84002e78:	6121                	addi	sp,sp,64
ffffffff84002e7a:	8082                	ret
ffffffff84002e7c:	0375d793          	srli	a5,a1,0x37
ffffffff84002e80:	85aa                	mv	a1,a0
ffffffff84002e82:	0037f513          	andi	a0,a5,3
ffffffff84002e86:	e5dff0ef          	jal	ra,ffffffff84002ce2 <maskVMRights>
ffffffff84002e8a:	890d                	andi	a0,a0,3
ffffffff84002e8c:	155e                	slli	a0,a0,0x37
ffffffff84002e8e:	55f5                	li	a1,-3
ffffffff84002e90:	15de                	slli	a1,a1,0x37
ffffffff84002e92:	15fd                	addi	a1,a1,-1
ffffffff84002e94:	8c6d                	and	s0,s0,a1
ffffffff84002e96:	8c49                	or	s0,s0,a0
ffffffff84002e98:	e822                	sd	s0,16(sp)
ffffffff84002e9a:	ec26                	sd	s1,24(sp)
ffffffff84002e9c:	bfc9                	j	ffffffff84002e6e <Arch_maskCapRights+0x1a>

ffffffff84002e9e <Arch_finaliseCap>:
ffffffff84002e9e:	715d                	addi	sp,sp,-80
ffffffff84002ea0:	e486                	sd	ra,72(sp)
ffffffff84002ea2:	e0a2                	sd	s0,64(sp)
ffffffff84002ea4:	fc26                	sd	s1,56(sp)
ffffffff84002ea6:	f84a                	sd	s2,48(sp)
ffffffff84002ea8:	f44e                	sd	s3,40(sp)
ffffffff84002eaa:	842a                	mv	s0,a0
ffffffff84002eac:	8932                	mv	s2,a2
ffffffff84002eae:	84ae                	mv	s1,a1
ffffffff84002eb0:	03b5d793          	srli	a5,a1,0x3b
ffffffff84002eb4:	470d                	li	a4,3
ffffffff84002eb6:	06e78863          	beq	a5,a4,ffffffff84002f26 <Arch_finaliseCap+0x88>
ffffffff84002eba:	4735                	li	a4,13
ffffffff84002ebc:	0ce78663          	beq	a5,a4,ffffffff84002f88 <Arch_finaliseCap+0xea>
ffffffff84002ec0:	4705                	li	a4,1
ffffffff84002ec2:	02e78263          	beq	a5,a4,ffffffff84002ee6 <Arch_finaliseCap+0x48>
ffffffff84002ec6:	00043023          	sd	zero,0(s0)
ffffffff84002eca:	00043423          	sd	zero,8(s0)
ffffffff84002ece:	00043823          	sd	zero,16(s0)
ffffffff84002ed2:	00043c23          	sd	zero,24(s0)
ffffffff84002ed6:	8522                	mv	a0,s0
ffffffff84002ed8:	60a6                	ld	ra,72(sp)
ffffffff84002eda:	6406                	ld	s0,64(sp)
ffffffff84002edc:	74e2                	ld	s1,56(sp)
ffffffff84002ede:	7942                	ld	s2,48(sp)
ffffffff84002ee0:	79a2                	ld	s3,40(sp)
ffffffff84002ee2:	6161                	addi	sp,sp,80
ffffffff84002ee4:	8082                	ret
ffffffff84002ee6:	03065593          	srli	a1,a2,0x30
ffffffff84002eea:	ddf1                	beqz	a1,ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002eec:	0394d513          	srli	a0,s1,0x39
ffffffff84002ef0:	890d                	andi	a0,a0,3
ffffffff84002ef2:	01949613          	slli	a2,s1,0x19
ffffffff84002ef6:	8265                	srli	a2,a2,0x19
ffffffff84002ef8:	9099                	srli	s1,s1,0x26
ffffffff84002efa:	8885                	andi	s1,s1,1
ffffffff84002efc:	c481                	beqz	s1,ffffffff84002f04 <Arch_finaliseCap+0x66>
ffffffff84002efe:	57fd                	li	a5,-1
ffffffff84002f00:	179e                	slli	a5,a5,0x27
ffffffff84002f02:	8e5d                	or	a2,a2,a5
ffffffff84002f04:	00995913          	srli	s2,s2,0x9
ffffffff84002f08:	01991693          	slli	a3,s2,0x19
ffffffff84002f0c:	82e5                	srli	a3,a3,0x19
ffffffff84002f0e:	02695913          	srli	s2,s2,0x26
ffffffff84002f12:	00197913          	andi	s2,s2,1
ffffffff84002f16:	00090563          	beqz	s2,ffffffff84002f20 <Arch_finaliseCap+0x82>
ffffffff84002f1a:	57fd                	li	a5,-1
ffffffff84002f1c:	179e                	slli	a5,a5,0x27
ffffffff84002f1e:	8edd                	or	a3,a3,a5
ffffffff84002f20:	b71ff0ef          	jal	ra,ffffffff84002a90 <unmapPage>
ffffffff84002f24:	b74d                	j	ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f26:	d2c5                	beqz	a3,ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f28:	0275d793          	srli	a5,a1,0x27
ffffffff84002f2c:	8b85                	andi	a5,a5,1
ffffffff84002f2e:	dfc1                	beqz	a5,ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f30:	03065993          	srli	s3,a2,0x30
ffffffff84002f34:	854e                	mv	a0,s3
ffffffff84002f36:	9c0ff0ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff84002f3a:	e82a                	sd	a0,16(sp)
ffffffff84002f3c:	ec2e                	sd	a1,24(sp)
ffffffff84002f3e:	00995913          	srli	s2,s2,0x9
ffffffff84002f42:	01991613          	slli	a2,s2,0x19
ffffffff84002f46:	8265                	srli	a2,a2,0x19
ffffffff84002f48:	02695913          	srli	s2,s2,0x26
ffffffff84002f4c:	00197913          	andi	s2,s2,1
ffffffff84002f50:	00090563          	beqz	s2,ffffffff84002f5a <Arch_finaliseCap+0xbc>
ffffffff84002f54:	57fd                	li	a5,-1
ffffffff84002f56:	179e                	slli	a5,a5,0x27
ffffffff84002f58:	8e5d                	or	a2,a2,a5
ffffffff84002f5a:	67c2                	ld	a5,16(sp)
ffffffff84002f5c:	e781                	bnez	a5,ffffffff84002f64 <Arch_finaliseCap+0xc6>
ffffffff84002f5e:	67e2                	ld	a5,24(sp)
ffffffff84002f60:	00c78f63          	beq	a5,a2,ffffffff84002f7e <Arch_finaliseCap+0xe0>
ffffffff84002f64:	01949593          	slli	a1,s1,0x19
ffffffff84002f68:	81e5                	srli	a1,a1,0x19
ffffffff84002f6a:	9099                	srli	s1,s1,0x26
ffffffff84002f6c:	8885                	andi	s1,s1,1
ffffffff84002f6e:	c481                	beqz	s1,ffffffff84002f76 <Arch_finaliseCap+0xd8>
ffffffff84002f70:	57fd                	li	a5,-1
ffffffff84002f72:	179e                	slli	a5,a5,0x27
ffffffff84002f74:	8ddd                	or	a1,a1,a5
ffffffff84002f76:	854e                	mv	a0,s3
ffffffff84002f78:	a6fff0ef          	jal	ra,ffffffff840029e6 <unmapPageTable>
ffffffff84002f7c:	b7a9                	j	ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f7e:	85b2                	mv	a1,a2
ffffffff84002f80:	854e                	mv	a0,s3
ffffffff84002f82:	cc1ff0ef          	jal	ra,ffffffff84002c42 <deleteASID>
ffffffff84002f86:	b781                	j	ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f88:	de9d                	beqz	a3,ffffffff84002ec6 <Arch_finaliseCap+0x28>
ffffffff84002f8a:	02b5d513          	srli	a0,a1,0x2b
ffffffff84002f8e:	1542                	slli	a0,a0,0x30
ffffffff84002f90:	9141                	srli	a0,a0,0x30
ffffffff84002f92:	00259493          	slli	s1,a1,0x2
ffffffff84002f96:	f80005b7          	lui	a1,0xf8000
ffffffff84002f9a:	81e5                	srli	a1,a1,0x19
ffffffff84002f9c:	8de5                	and	a1,a1,s1
ffffffff84002f9e:	9099                	srli	s1,s1,0x26
ffffffff84002fa0:	8885                	andi	s1,s1,1
ffffffff84002fa2:	c481                	beqz	s1,ffffffff84002faa <Arch_finaliseCap+0x10c>
ffffffff84002fa4:	57fd                	li	a5,-1
ffffffff84002fa6:	179e                	slli	a5,a5,0x27
ffffffff84002fa8:	8ddd                	or	a1,a1,a5
ffffffff84002faa:	c5bff0ef          	jal	ra,ffffffff84002c04 <deleteASIDPool>
ffffffff84002fae:	bf21                	j	ffffffff84002ec6 <Arch_finaliseCap+0x28>

ffffffff84002fb0 <Arch_sameRegionAs>:
ffffffff84002fb0:	03b55793          	srli	a5,a0,0x3b
ffffffff84002fb4:	482d                	li	a6,11
ffffffff84002fb6:	15078663          	beq	a5,a6,ffffffff84003102 <Arch_sameRegionAs+0x152>
ffffffff84002fba:	872a                	mv	a4,a0
ffffffff84002fbc:	04f86863          	bltu	a6,a5,ffffffff8400300c <Arch_sameRegionAs+0x5c>
ffffffff84002fc0:	4805                	li	a6,1
ffffffff84002fc2:	09078c63          	beq	a5,a6,ffffffff8400305a <Arch_sameRegionAs+0xaa>
ffffffff84002fc6:	480d                	li	a6,3
ffffffff84002fc8:	05079063          	bne	a5,a6,ffffffff84003008 <Arch_sameRegionAs+0x58>
ffffffff84002fcc:	926d                	srli	a2,a2,0x3b
ffffffff84002fce:	478d                	li	a5,3
ffffffff84002fd0:	4501                	li	a0,0
ffffffff84002fd2:	08f61a63          	bne	a2,a5,ffffffff84003066 <Arch_sameRegionAs+0xb6>
ffffffff84002fd6:	81a5                	srli	a1,a1,0x9
ffffffff84002fd8:	01959513          	slli	a0,a1,0x19
ffffffff84002fdc:	01955793          	srli	a5,a0,0x19
ffffffff84002fe0:	9199                	srli	a1,a1,0x26
ffffffff84002fe2:	8985                	andi	a1,a1,1
ffffffff84002fe4:	c581                	beqz	a1,ffffffff84002fec <Arch_sameRegionAs+0x3c>
ffffffff84002fe6:	577d                	li	a4,-1
ffffffff84002fe8:	171e                	slli	a4,a4,0x27
ffffffff84002fea:	8fd9                	or	a5,a5,a4
ffffffff84002fec:	82a5                	srli	a3,a3,0x9
ffffffff84002fee:	01969513          	slli	a0,a3,0x19
ffffffff84002ff2:	8165                	srli	a0,a0,0x19
ffffffff84002ff4:	9299                	srli	a3,a3,0x26
ffffffff84002ff6:	8a85                	andi	a3,a3,1
ffffffff84002ff8:	c681                	beqz	a3,ffffffff84003000 <Arch_sameRegionAs+0x50>
ffffffff84002ffa:	577d                	li	a4,-1
ffffffff84002ffc:	171e                	slli	a4,a4,0x27
ffffffff84002ffe:	8d59                	or	a0,a0,a4
ffffffff84003000:	8d1d                	sub	a0,a0,a5
ffffffff84003002:	00153513          	seqz	a0,a0
ffffffff84003006:	8082                	ret
ffffffff84003008:	4501                	li	a0,0
ffffffff8400300a:	8082                	ret
ffffffff8400300c:	46b5                	li	a3,13
ffffffff8400300e:	04d79463          	bne	a5,a3,ffffffff84003056 <Arch_sameRegionAs+0xa6>
ffffffff84003012:	03b65793          	srli	a5,a2,0x3b
ffffffff84003016:	46b5                	li	a3,13
ffffffff84003018:	4501                	li	a0,0
ffffffff8400301a:	04d79663          	bne	a5,a3,ffffffff84003066 <Arch_sameRegionAs+0xb6>
ffffffff8400301e:	070a                	slli	a4,a4,0x2
ffffffff84003020:	f8000537          	lui	a0,0xf8000
ffffffff84003024:	8165                	srli	a0,a0,0x19
ffffffff84003026:	8d79                	and	a0,a0,a4
ffffffff84003028:	9319                	srli	a4,a4,0x26
ffffffff8400302a:	8b05                	andi	a4,a4,1
ffffffff8400302c:	c701                	beqz	a4,ffffffff84003034 <Arch_sameRegionAs+0x84>
ffffffff8400302e:	57fd                	li	a5,-1
ffffffff84003030:	179e                	slli	a5,a5,0x27
ffffffff84003032:	8d5d                	or	a0,a0,a5
